[@HUD] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=-
  [Panel_TopBar] pos=(-10.00, -10.00) size=(160.00, 40.00) anchorMin=(1.00, 1.00) anchorMax=(1.00, 1.00) pivot=(1.00, 1.00) | img=button short dark
    [HUD_Map] pos=(-30.00, -30.00) size=(150.00, 150.00) anchorMin=(1.00, 1.00) anchorMax=(1.00, 1.00) pivot=(1.00, 1.00) | img=-
    [HUD_SetUp] pos=(30.00, -30.00) size=(150.00, 150.00) anchorMin=(0.00, 1.00) anchorMax=(0.00, 1.00) pivot=(0.00, 1.00) | img=icon white_setting
    [GoldIcon] pos=(20.00, 0.00) size=(28.00, 28.00) anchorMin=(0.00, 0.50) anchorMax=(0.00, 0.50) pivot=(0.50, 0.50) | img=Icon_coin
  [Panel_Combat] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=-
    [CombatStatusRoot] pos=(0.00, 15.00) size=(650.00, 130.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.00) | img=button short dark
      [HUD_Hp] pos=(184.00, 103.00) size=(152.00, 24.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=-
        [Background] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=State_blank
        [Fill Area] pos=(-5.00, 0.00) size=(-20.00, 0.00) anchorMin=(0.00, 0.25) anchorMax=(1.00, 0.75) pivot=(0.50, 0.50) | img=-
          [Fill] pos=(0.00, 0.00) size=(10.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=State_red
        [HUD_HpText] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=-
        [HP_Icon] pos=(-16.00, 0.00) size=(24.00, 24.00) anchorMin=(0.00, 0.50) anchorMax=(0.00, 0.50) pivot=(0.50, 0.50) | img=State_HP2
      [WeaponPanel] pos=(0.00, 84.00) size=(170.00, 78.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=-
        [Weapon_01] pos=(-46.00, 0.00) size=(78.00, 78.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=E_BG
          [Icon] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
          [EmptyRoot] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
          [EmptySlot] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.10, 0.10) anchorMax=(0.90, 0.90) pivot=(0.50, 0.50) | img=E_Blank
        [Weapon_02] pos=(46.00, 0.00) size=(78.00, 78.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=E_BG
          [Icon] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
